#eTowerID,scID,,slot
200031,0x2dc0063f00000000,8
200031,0x2de0003f00000000,9
200031,0xffffffffffffffff,10
200031,0xffffffffffffffff,11
200031,0xffffffffffffffff,12
200031,0xffffffffffffffff,13
100032,0x2d00004100000000,0
100032,0x2d20004100000000,1
100032,0x2d20024100000000,2
100032,0x2d20044100000000,3
100032,0x2d20064100000000,4
100032,0x2d40004100000000,5
100032,0x2d40024100000000,6
100032,0x2d40044100000000,7
100032,0x2d40064100000000,8
100032,0x2d60004100000000,9
100032,0xffffffffffffffff,10
100032,0xffffffffffffffff,11
100032,0xffffffffffffffff,12
100032,0xffffffffffffffff,13
200032,0x2d80004100000000,0
200032,0x2da0004100000000,1
200032,0x2da0024100000000,2
200032,0x2da0044100000000,3
200032,0x2da0064100000000,4
200032,0x2dc0004100000000,5
200032,0x2dc0024100000000,6
200032,0x2dc0044100000000,7
200032,0x2dc0064100000000,8
200032,0x2de0004100000000,9
200032,0xffffffffffffffff,10
200032,0xffffffffffffffff,11
200032,0xffffffffffffffff,12
200032,0xffffffffffffffff,13
100033,0x2d00004300000000,0
100033,0x2d20004300000000,1
100033,0x2d20024300000000,2
100033,0x2d20044300000000,3
100033,0x2d20064300000000,4
100033,0x2d40004300000000,5
100033,0x2d40024300000000,6
100033,0x2d40044300000000,7
100033,0x2d40064300000000,8
100033,0x2d60004300000000,9
100033,0xffffffffffffffff,10
100033,0xffffffffffffffff,11
100033,0xffffffffffffffff,12
100033,0xffffffffffffffff,13
200033,0x2d80004300000000,0
200033,0x2da0004300000000,1
200033,0x2da0024300000000,2
200033,0x2da0044300000000,3
200033,0x2da0064300000000,4
200033,0x2dc0004300000000,5
200033,0x2dc0024300000000,6
200033,0x2dc0044300000000,7
200033,0x2dc0064300000000,8
200033,0x2de0004300000000,9
200033,0xffffffffffffffff,10
200033,0xffffffffffffffff,11
200033,0xffffffffffffffff,12
200033,0xffffffffffffffff,13
100034,0x2d00004500000000,0
100034,0x2d20004500000000,1
100034,0x2d20024500000000,2
100034,0x2d20044500000000,3
100034,0x2d20064500000000,4
100034,0x2d40004500000000,5
100034,0x2d40024500000000,6
100034,0x2d40044500000000,7
100034,0x2d40064500000000,8
100034,0x2d60004500000000,9
100034,0xffffffffffffffff,10
100034,0xffffffffffffffff,11
100034,0xffffffffffffffff,12
100034,0xffffffffffffffff,13
200034,0x2d80004500000000,0
200034,0x2da0004500000000,1
200034,0x2da0024500000000,2
200034,0x2da0044500000000,3
200034,0x2da0064500000000,4
200034,0x2dc0004500000000,5
200034,0x2dc0024500000000,6
200034,0x2dc0044500000000,7
200034,0x2dc0064500000000,8
200034,0x2de0004500000000,9
200034,0xffffffffffffffff,10
200034,0xffffffffffffffff,11
200034,0xffffffffffffffff,12
200034,0xffffffffffffffff,13
100035,0x2d00004700000000,0
100035,0x2d20004700000000,1
100035,0x2d20024700000000,2
100035,0x2d20044700000000,3
100035,0x2d20064700000000,4
100035,0x2d40004700000000,5
100035,0x2d40024700000000,6
100035,0x2d40044700000000,7
100035,0x2d40064700000000,8
100035,0x2d60004700000000,9
100035,0xffffffffffffffff,10
100035,0xffffffffffffffff,11
100035,0xffffffffffffffff,12
100035,0xffffffffffffffff,13
200035,0x2d80004700000000,0
200035,0x2da0004700000000,1
200035,0x2da0024700000000,2
200035,0x2da0044700000000,3
200035,0x2da0064700000000,4
200035,0x2dc0004700000000,5
200035,0x2dc0024700000000,6
200035,0x2dc0044700000000,7
200035,0x2dc0064700000000,8
200035,0x2de0004700000000,9
200035,0xffffffffffffffff,10
200035,0xffffffffffffffff,11
200035,0xffffffffffffffff,12
200035,0xffffffffffffffff,13
100036,0x2d00004900000000,0
100036,0x2d20004900000000,1
100036,0x2d20024900000000,2
100036,0x2d20044900000000,3
100036,0x2d20064900000000,4
100036,0x2d40004900000000,5
100036,0x2d40024900000000,6
100036,0x2d40044900000000,7
100036,0x2d40064900000000,8
100036,0x2d60004900000000,9
100036,0xffffffffffffffff,10
100036,0xffffffffffffffff,11
100036,0xffffffffffffffff,12
100036,0xffffffffffffffff,13
200036,0x2d80004900000000,0
200036,0x2da0004900000000,1
200036,0x2da0024900000000,2
200036,0x2da0044900000000,3
200036,0x2da0064900000000,4
200036,0x2dc0004900000000,5
200036,0x2dc0024900000000,6
200036,0x2dc0044900000000,7
200036,0x2dc0064900000000,8
200036,0x2de0004900000000,9
200036,0xffffffffffffffff,10
200036,0xffffffffffffffff,11
200036,0xffffffffffffffff,12
200036,0xffffffffffffffff,13
100037,0x2d00004b00000000,0
100037,0x2d20004b00000000,1
100037,0x2d20024b00000000,2
100037,0x2d20044b00000000,3
100037,0x2d20064b00000000,4
100037,0x2d40004b00000000,5
100037,0x2d40024b00000000,6
100037,0x2d40044b00000000,7
100037,0x2d40064b00000000,8
100037,0x2d60004b00000000,9
100037,0xffffffffffffffff,10
100037,0xffffffffffffffff,11
100037,0xffffffffffffffff,12
100037,0xffffffffffffffff,13
200037,0x2d80004b00000000,0
200037,0x2da0004b00000000,1
200037,0x2da0024b00000000,2
200037,0x2da0044b00000000,3
200037,0x2da0064b00000000,4
200037,0x2dc0004b00000000,5
200037,0x2dc0024b00000000,6
200037,0x2dc0044b00000000,7
200037,0x2dc0064b00000000,8
200037,0x2de0004b00000000,9
200037,0xffffffffffffffff,10
200037,0xffffffffffffffff,11
200037,0xffffffffffffffff,12
200037,0xffffffffffffffff,13
100038,0x2d00004d00000000,0
100038,0x2d20004d00000000,1
100038,0x2d20024d00000000,2
100038,0x2d20044d00000000,3
100038,0x2d20064d00000000,4
100038,0x2d40004d00000000,5
100038,0x2d40024d00000000,6
100038,0x2d40044d00000000,7
100038,0x2d40064d00000000,8
100038,0x2d60004d00000000,9
100038,0xffffffffffffffff,10
100038,0xffffffffffffffff,11
100038,0xffffffffffffffff,12
100038,0xffffffffffffffff,13
200038,0x2d80004d00000000,0
200038,0x2da0004d00000000,1
200038,0x2da0024d00000000,2
200038,0x2da0044d00000000,3
200038,0x2da0064d00000000,4
200038,0x2dc0004d00000000,5
200038,0x2dc0024d00000000,6
200038,0x2dc0044d00000000,7
200038,0x2dc0064d00000000,8
200038,0x2de0004d00000000,9
200038,0xffffffffffffffff,10
200038,0xffffffffffffffff,11
200038,0xffffffffffffffff,12
200038,0xffffffffffffffff,13
100039,0x2d00004f00000000,0
100039,0x2d20004f00000000,1
100039,0x2d20024f00000000,2
100039,0x2d20044f00000000,3
100039,0x2d20064f00000000,4
100039,0x2d40004f00000000,5
100039,0x2d40024f00000000,6
100039,0x2d40044f00000000,7
100039,0x2d40064f00000000,8
100039,0x2d60004f00000000,9
100039,0xffffffffffffffff,10
100039,0xffffffffffffffff,11
100039,0xffffffffffffffff,12
100039,0xffffffffffffffff,13
200039,0x2d80004f00000000,0
200039,0x2da0004f00000000,1
200039,0x2da0024f00000000,2
200039,0x2da0044f00000000,3
200039,0x2da0064f00000000,4
200039,0x2dc0004f00000000,5
200039,0x2dc0024f00000000,6
200039,0x2dc0044f00000000,7
200039,0x2dc0064f00000000,8
200039,0x2de0004f00000000,9
200039,0xffffffffffffffff,10
200039,0xffffffffffffffff,11
200039,0xffffffffffffffff,12
200039,0xffffffffffffffff,13
100040,0x2d00005100000000,0
100040,0x2d20005100000000,1
100040,0x2d20025100000000,2
100040,0x2d20045100000000,3
100040,0x2d20065100000000,4
100040,0x2d40005100000000,5
100040,0x2d40025100000000,6
100040,0x2d40045100000000,7
100040,0x2d40065100000000,8
100040,0x2d60005100000000,9
100040,0xffffffffffffffff,10
100040,0xffffffffffffffff,11
100040,0xffffffffffffffff,12
100040,0xffffffffffffffff,13
200040,0x2d80005100000000,0
200040,0x2da0005100000000,1
200040,0x2da0025100000000,2
200040,0x2da0045100000000,3
200040,0x2da0065100000000,4
200040,0x2dc0005100000000,5
200040,0x2dc0025100000000,6
200040,0x2dc0045100000000,7
200040,0x2dc0065100000000,8
200040,0x2de0005100000000,9
200040,0xffffffffffffffff,10
200040,0xffffffffffffffff,11
200040,0xffffffffffffffff,12
200040,0xffffffffffffffff,13
100041,0x2d00005300000000,0
100041,0x2d20005300000000,1
100041,0x2d20025300000000,2
100041,0x2d20045300000000,3
100041,0x2d20065300000000,4
100041,0x2d40005300000000,5
100041,0x2d40025300000000,6
100041,0x2d40045300000000,7
100041,0x2d40065300000000,8
100041,0x2d60005300000000,9
100041,0xffffffffffffffff,10
100041,0xffffffffffffffff,11
100041,0xffffffffffffffff,12
100041,0xffffffffffffffff,13
200041,0x2d80005300000000,0
200041,0x2da0005300000000,1
200041,0x2da0025300000000,2
200041,0x2da0045300000000,3
200041,0x2da0065300000000,4
200041,0x2dc0005300000000,5
200041,0x2dc0025300000000,6
200041,0x2dc0045300000000,7
200041,0x2dc0065300000000,8
200041,0x2de0005300000000,9
200041,0xffffffffffffffff,10
200041,0xffffffffffffffff,11
200041,0xffffffffffffffff,12
200041,0xffffffffffffffff,13
100042,0x2d00005500000000,0
100042,0x2d20005500000000,1
100042,0x2d20025500000000,2
100042,0x2d20045500000000,3
100042,0x2d20065500000000,4
100042,0x2d40005500000000,5
100042,0x2d40025500000000,6
100042,0x2d40045500000000,7
100042,0x2d40065500000000,8
100042,0x2d60005500000000,9
100042,0xffffffffffffffff,10
100042,0xffffffffffffffff,11
100042,0xffffffffffffffff,12
100042,0xffffffffffffffff,13
200042,0x2d80005500000000,0
200042,0x2da0005500000000,1
200042,0x2da0025500000000,2
200042,0x2da0045500000000,3
200042,0x2da0065500000000,4
200042,0x2dc0005500000000,5
200042,0x2dc0025500000000,6
200042,0x2dc0045500000000,7
200042,0x2dc0065500000000,8
200042,0x2de0005500000000,9
200042,0xffffffffffffffff,10
200042,0xffffffffffffffff,11
200042,0xffffffffffffffff,12
200042,0xffffffffffffffff,13
100043,0x2d00005700000000,0
100043,0x2d20005700000000,1
100043,0x2d20025700000000,2
100043,0x2d20045700000000,3
100043,0x2d20065700000000,4
100043,0x2d40005700000000,5
100043,0x2d40025700000000,6
100043,0x2d40045700000000,7
100043,0x2d40065700000000,8
100043,0x2d60005700000000,9
100043,0xffffffffffffffff,10
100043,0xffffffffffffffff,11
100043,0xffffffffffffffff,12
100043,0xffffffffffffffff,13
200043,0x2d80005700000000,0
200043,0x2da0005700000000,1
200043,0x2da0025700000000,2
200043,0x2da0045700000000,3
200043,0x2da0065700000000,4
200043,0x2dc0005700000000,5
200043,0x2dc0025700000000,6
200043,0x2dc0045700000000,7
200043,0x2dc0065700000000,8
200043,0x2de0005700000000,9
200043,0xffffffffffffffff,10
200043,0xffffffffffffffff,11
200043,0xffffffffffffffff,12
200043,0xffffffffffffffff,13
100044,0x2d00005900000000,0
100044,0x2d20005900000000,1
100044,0x2d20025900000000,2
100044,0x2d20045900000000,3
100044,0x2d20065900000000,4
100044,0x2d40005900000000,5
100044,0x2d40025900000000,6
100044,0x2d40045900000000,7
100044,0x2d40065900000000,8
100044,0x2d60005900000000,9
100044,0xffffffffffffffff,10
100044,0xffffffffffffffff,11
100044,0xffffffffffffffff,12
100044,0xffffffffffffffff,13
200044,0x2d80005900000000,0
200044,0x2da0005900000000,1
200044,0x2da0025900000000,2
200044,0x2da0045900000000,3
200044,0x2da0065900000000,4
200044,0x2dc0005900000000,5
200044,0x2dc0025900000000,6
200044,0x2dc0045900000000,7
200044,0x2dc0065900000000,8
200044,0x2de0005900000000,9
200044,0xffffffffffffffff,10
200044,0xffffffffffffffff,11
200044,0xffffffffffffffff,12
200044,0xffffffffffffffff,13
100045,0x2d00005b00000000,0
100045,0x2d20005b00000000,1
100045,0x2d20025b00000000,2
100045,0x2d20045b00000000,3
100045,0x2d20065b00000000,4
100045,0x2d40005b00000000,5
100045,0x2d40025b00000000,6
100045,0x2d40045b00000000,7
100045,0x2d40065b00000000,8
100045,0x2d60005b00000000,9
100045,0xffffffffffffffff,10
100045,0xffffffffffffffff,11
100045,0xffffffffffffffff,12
100045,0xffffffffffffffff,13
200045,0x2d80005b00000000,0
200045,0x2da0005b00000000,1
200045,0x2da0025b00000000,2
200045,0x2da0045b00000000,3
200045,0x2da0065b00000000,4
200045,0x2dc0005b00000000,5
200045,0x2dc0025b00000000,6
200045,0x2dc0045b00000000,7
200045,0x2dc0065b00000000,8
200045,0x2de0005b00000000,9
200045,0xffffffffffffffff,10
200045,0xffffffffffffffff,11
200045,0xffffffffffffffff,12
200045,0xffffffffffffffff,13
100046,0x2d00005d00000000,0
100046,0x2d20005d00000000,1
100046,0x2d20025d00000000,2
100046,0x2d20045d00000000,3
100046,0x2d20065d00000000,4
100046,0x2d40005d00000000,5
100046,0x2d40025d00000000,6
100046,0x2d40045d00000000,7
100046,0x2d40065d00000000,8
100046,0x2d60005d00000000,9
100046,0xffffffffffffffff,10
100046,0xffffffffffffffff,11
100046,0xffffffffffffffff,12
100046,0xffffffffffffffff,13
200046,0x2d80005d00000000,0
200046,0x2da0005d00000000,1
200046,0x2da0025d00000000,2
200046,0x2da0045d00000000,3
200046,0x2da0065d00000000,4
200046,0x2dc0005d00000000,5
200046,0x2dc0025d00000000,6
200046,0x2dc0045d00000000,7
200046,0x2dc0065d00000000,8
200046,0x2de0005d00000000,9
200046,0xffffffffffffffff,10
200046,0xffffffffffffffff,11
200046,0xffffffffffffffff,12
200046,0xffffffffffffffff,13
100047,0x2d00005f00000000,0
100047,0x2d20005f00000000,1
100047,0x2d20025f00000000,2
100047,0x2d20045f00000000,3
100047,0x2d20065f00000000,4
100047,0x2d40005f00000000,5
100047,0x2d40025f00000000,6
100047,0x2d40045f00000000,7
100047,0x2d40065f00000000,8
100047,0x2d60005f00000000,9
100047,0xffffffffffffffff,10
100047,0xffffffffffffffff,11
100047,0xffffffffffffffff,12
100047,0xffffffffffffffff,13
200047,0x2d80005f00000000,0
200047,0x2da0005f00000000,1
200047,0x2da0025f00000000,2
200047,0x2da0045f00000000,3
200047,0x2da0065f00000000,4
200047,0x2dc0005f00000000,5
200047,0x2dc0025f00000000,6
200047,0x2dc0045f00000000,7
200047,0x2dc0065f00000000,8
200047,0x2de0005f00000000,9
200047,0xffffffffffffffff,10
200047,0xffffffffffffffff,11
200047,0xffffffffffffffff,12
200047,0xffffffffffffffff,13
100048,0x2d00006100000000,0
100048,0x2d20006100000000,1
100048,0x2d20026100000000,2
100048,0x2d20046100000000,3
100048,0x2d20066100000000,4
100048,0x2d40006100000000,5
100048,0x2d40026100000000,6
100048,0x2d40046100000000,7
100048,0x2d40066100000000,8
100048,0x2d60006100000000,9
100048,0xffffffffffffffff,10
100048,0xffffffffffffffff,11
100048,0xffffffffffffffff,12
100048,0xffffffffffffffff,13
200048,0x2d80006100000000,0
200048,0x2da0006100000000,1
200048,0x2da0026100000000,2
200048,0x2da0046100000000,3
200048,0x2da0066100000000,4
200048,0x2dc0006100000000,5
200048,0x2dc0026100000000,6
200048,0x2dc0046100000000,7
200048,0x2dc0066100000000,8
200048,0x2de0006100000000,9
200048,0xffffffffffffffff,10
200048,0xffffffffffffffff,11
200048,0xffffffffffffffff,12
200048,0xffffffffffffffff,13
100049,0x2d00006300000000,0
100049,0x2d20006300000000,1
100049,0x2d20026300000000,2
100049,0x2d20046300000000,3
100049,0x2d20066300000000,4
100049,0x2d40006300000000,5
100049,0x2d40026300000000,6
100049,0x2d40046300000000,7
100049,0x2d40066300000000,8
100049,0x2d60006300000000,9
100049,0xffffffffffffffff,10
100049,0xffffffffffffffff,11
100049,0xffffffffffffffff,12
100049,0xffffffffffffffff,13
200049,0x2d80006300000000,0
200049,0x2da0006300000000,1
200049,0x2da0026300000000,2
200049,0x2da0046300000000,3
200049,0x2da0066300000000,4
200049,0x2dc0006300000000,5
200049,0x2dc0026300000000,6
200049,0x2dc0046300000000,7
200049,0x2dc0066300000000,8
200049,0x2de0006300000000,9
200049,0xffffffffffffffff,10
200049,0xffffffffffffffff,11
200049,0xffffffffffffffff,12
200049,0xffffffffffffffff,13
100050,0x2d00006500000000,0
100050,0x2d20006500000000,1
100050,0x2d20026500000000,2
100050,0x2d20046500000000,3
100050,0x2d20066500000000,4
100050,0x2d40006500000000,5
100050,0x2d40026500000000,6
100050,0x2d40046500000000,7
100050,0x2d40066500000000,8
100050,0x2d60006500000000,9
100050,0xffffffffffffffff,10
100050,0xffffffffffffffff,11
100050,0xffffffffffffffff,12
100050,0xffffffffffffffff,13
200050,0x2d80006500000000,0
200050,0x2da0006500000000,1
200050,0x2da0026500000000,2
200050,0x2da0046500000000,3
200050,0x2da0066500000000,4
200050,0x2dc0006500000000,5
200050,0x2dc0026500000000,6
200050,0x2dc0046500000000,7
200050,0x2dc0066500000000,8
200050,0x2de0006500000000,9
200050,0xffffffffffffffff,10
200050,0xffffffffffffffff,11
200050,0xffffffffffffffff,12
200050,0xffffffffffffffff,13
100051,0x2d00006700000000,0
100051,0x2d20006700000000,1
100051,0x2d20026700000000,2
100051,0x2d20046700000000,3
100051,0x2d20066700000000,4
100051,0x2d40006700000000,5
100051,0x2d40026700000000,6
100051,0x2d40046700000000,7
100051,0x2d40066700000000,8
100051,0x2d60006700000000,9
100051,0xffffffffffffffff,10
100051,0xffffffffffffffff,11
100051,0xffffffffffffffff,12
100051,0xffffffffffffffff,13
200051,0x2d80006700000000,0
200051,0x2da0006700000000,1
200051,0x2da0026700000000,2
200051,0x2da0046700000000,3
200051,0x2da0066700000000,4
200051,0x2dc0006700000000,5
200051,0x2dc0026700000000,6
200051,0x2dc0046700000000,7
200051,0x2dc0066700000000,8
200051,0x2de0006700000000,9
200051,0xffffffffffffffff,10
200051,0xffffffffffffffff,11
200051,0xffffffffffffffff,12
200051,0xffffffffffffffff,13
100052,0x2d00006900000000,0
100052,0x2d20006900000000,1
100052,0x2d20026900000000,2
100052,0x2d20046900000000,3
100052,0x2d20066900000000,4
100052,0x2d40006900000000,5
100052,0x2d40026900000000,6
100052,0x2d40046900000000,7
100052,0x2d40066900000000,8
100052,0x2d60006900000000,9
100052,0xffffffffffffffff,10
100052,0xffffffffffffffff,11
100052,0xffffffffffffffff,12
100052,0xffffffffffffffff,13
200052,0x2d80006900000000,0
200052,0x2da0006900000000,1
200052,0x2da0026900000000,2
200052,0x2da0046900000000,3
200052,0x2da0066900000000,4
200052,0x2dc0006900000000,5
200052,0x2dc0026900000000,6
200052,0x2dc0046900000000,7
200052,0x2dc0066900000000,8
200052,0x2de0006900000000,9
200052,0xffffffffffffffff,10
200052,0xffffffffffffffff,11
200052,0xffffffffffffffff,12
200052,0xffffffffffffffff,13
100053,0x2d00006b00000000,0
100053,0x2d20006b00000000,1
100053,0x2d20026b00000000,2
100053,0x2d20046b00000000,3
100053,0x2d20066b00000000,4
100053,0x2d40006b00000000,5
100053,0x2d40026b00000000,6
100053,0x2d40046b00000000,7
100053,0x2d40066b00000000,8
100053,0x2d60006b00000000,9
100053,0xffffffffffffffff,10
100053,0xffffffffffffffff,11
100053,0xffffffffffffffff,12
100053,0xffffffffffffffff,13
200053,0x2d80006b00000000,0
200053,0x2da0006b00000000,1
200053,0x2da0026b00000000,2
200053,0x2da0046b00000000,3
200053,0x2da0066b00000000,4
200053,0x2dc0006b00000000,5
200053,0x2dc0026b00000000,6
200053,0x2dc0046b00000000,7
200053,0x2dc0066b00000000,8
200053,0x2de0006b00000000,9
200053,0xffffffffffffffff,10
200053,0xffffffffffffffff,11
200053,0xffffffffffffffff,12
200053,0xffffffffffffffff,13
100054,0x2d00006d00000000,0
100054,0x2d20006d00000000,1
100054,0x2d20026d00000000,2
100054,0x2d20046d00000000,3
100054,0x2d20066d00000000,4
100054,0x2d40006d00000000,5
100054,0x2d40026d00000000,6
100054,0x2d40046d00000000,7
100054,0x2d40066d00000000,8
100054,0x2d60006d00000000,9
100054,0xffffffffffffffff,10
100054,0xffffffffffffffff,11
100054,0xffffffffffffffff,12
100054,0xffffffffffffffff,13
200054,0x2d80006d00000000,0
200054,0x2da0006d00000000,1
200054,0x2da0026d00000000,2
200054,0x2da0046d00000000,3
200054,0x2da0066d00000000,4
200054,0x2dc0006d00000000,5
200054,0x2dc0026d00000000,6
200054,0x2dc0046d00000000,7
200054,0x2dc0066d00000000,8
200054,0x2de0006d00000000,9
200054,0xffffffffffffffff,10
200054,0xffffffffffffffff,11
200054,0xffffffffffffffff,12
200054,0xffffffffffffffff,13
100055,0x2d00006f00000000,0
100055,0x2d20006f00000000,1
100055,0x2d20026f00000000,2
100055,0x2d20046f00000000,3
100055,0x2d20066f00000000,4
100055,0x2d40006f00000000,5
100055,0x2d40026f00000000,6
100055,0x2d40046f00000000,7
100055,0x2d40066f00000000,8
100055,0x2d60006f00000000,9
100055,0xffffffffffffffff,10
100055,0xffffffffffffffff,11
100055,0xffffffffffffffff,12
100055,0xffffffffffffffff,13
200055,0x2d80006f00000000,0
200055,0x2da0006f00000000,1
200055,0x2da0026f00000000,2
200055,0x2da0046f00000000,3
200055,0x2da0066f00000000,4
200055,0x2dc0006f00000000,5
200055,0x2dc0026f00000000,6
200055,0x2dc0046f00000000,7
200055,0x2dc0066f00000000,8
200055,0x2de0006f00000000,9
200055,0xffffffffffffffff,10
200055,0xffffffffffffffff,11
200055,0xffffffffffffffff,12
200055,0xffffffffffffffff,13
100056,0x2d00007100000000,0
100056,0x2d20007100000000,1
100056,0x2d20027100000000,2
100056,0x2d20047100000000,3
100056,0x2d20067100000000,4
100056,0x2d40007100000000,5
100056,0x2d40027100000000,6
100056,0x2d40047100000000,7
100056,0x2d40067100000000,8
100056,0x2d60007100000000,9
100056,0xffffffffffffffff,10
100056,0xffffffffffffffff,11
100056,0xffffffffffffffff,12
100056,0xffffffffffffffff,13
200056,0x2d80007100000000,0
200056,0x2da0007100000000,1
200056,0x2da0027100000000,2
200056,0x2da0047100000000,3
200056,0x2da0067100000000,4
200056,0x2dc0007100000000,5
200056,0x2dc0027100000000,6
200056,0x2dc0047100000000,7
200056,0x2dc0067100000000,8
